timestamp,label,temp1,hum1,pres1,gas1_0,temp2,hum2,pres2,gas2_0,delta_temp,delta_hum,delta_pres,delta_gas,pred_class,pred_conf,anomaly_score,iaq
872405, pure camomile,26.2,74.19,976.31,746628,25.56,67.45,975.12,1773928,0.65,6.74,1.2,-1027300,0,0,0,8
876702, pure camomile,26.58,79.81,976.39,716836,25.9,72.07,975.12,1764757,0.68,7.73,1.27,-528138,0,0,0,8
880960, pure camomile,25.96,68.86,976.44,783174,25.6,61.09,975.2,1784361,0.35,7.77,1.24,-504591,0,0,0,8
885256, pure camomile,25.9,66.89,976.42,793184,25.52,59.02,975.17,1793738,0.37,7.87,1.25,-504171,0,0,0,9
889563, pure camomile,25.49,63.98,976.3,814962,25.29,55.63,975.07,1807989,0.2,8.36,1.24,-993027,0,0,0,9
893859, pure camomile,25.57,59.94,976.3,824809,25.16,52.49,975.07,1811588,0.41,7.45,1.23,-497075,0,0,0,9
898166, pure camomile,26.22,71.32,976.35,768624,25.44,60.94,975.12,1786696,0.78,10.37,1.23,-512947,0,0,0,8
902412, pure camomile,25.81,71.01,976.42,789971,25.39,59.1,975.16,1793738,0.42,11.91,1.26,-505740,0,0,0,8
906721, pure camomile,25.41,65.65,976.39,822325,25.22,56.43,975.18,1815200,0.2,9.22,1.21,-500267,0,0,0,9
910967, pure camomile,24.8,62.83,976.28,851028,24.82,56.27,975.07,1829797,-0.02,6.56,1.21,-492990,0,0,0,9
915224, pure camomile,24.76,60.71,976.24,867797,24.62,54.55,975.04,1838420,0.14,6.16,1.2,-488790,0,0,0,9
919520, pure camomile,25.27,65.07,976.26,825806,25,60.52,975.05,1823686,0.27,4.55,1.21,-502629,0,0,0,9
923779, pure camomile,25.71,71.98,976.31,791345,25.16,66.65,975.11,1818828,0.55,5.34,1.2,-517586,0,0,0,8
928026, pure camomile,26.01,75.88,976.18,776052,25.53,65.72,974.98,1802024,0.49,10.16,1.2,-516945,0,0,0,8
932282, pure camomile,26.03,72,976.29,794568,25.66,61.75,975.09,1794917,0.37,10.25,1.2,-504038,0,0,0,8
936578, pure camomile,25.88,71.36,976.39,796422,25.62,64.03,975.15,1800835,0.26,7.33,1.24,-506106,0,0,0,8
940885, pure camomile,25.27,68.09,976.3,828311,25.3,63.08,975.11,1822469,-0.03,5.01,1.19,-500827,0,0,0,8
945181, pure camomile,25.73,72.81,976.31,793184,25.44,68.2,975.09,1815200,0.29,4.62,1.22,-514853,0,0,0,8
949490, pure camomile,25.39,68.55,976.18,832859,25.25,63.9,975.01,1828571,0.14,4.65,1.17,-995712,0,0,0,8
953786, pure camomile,25.38,62.16,976.2,854758,25.16,57.23,975.01,1839659,0.23,4.93,1.19,-495999,0,0,0,9
958043, pure camomile,24.96,56.91,976.26,880103,24.85,53.13,975.05,1858439,0.12,3.78,1.2,-492562,0,0,0,9
962339, pure camomile,24.51,53.8,976.2,910020,24.43,50.91,975,1869893,0.09,2.89,1.19,-483281,0,0,0,9
966648, pure camomile,24.52,52.34,976.19,923563,24.35,49.83,974.99,1885386,0.16,2.51,1.2,-484112,0,0,0,9
970944, pure camomile,24.23,51.15,976.16,938158,24.17,49.22,974.97,1898494,0.06,1.93,1.2,-483121,0,0,0,9
975201, pure camomile,23.96,50.45,976.17,958577,23.95,48.88,975.02,1915809,0.01,1.57,1.15,-957232,0,0,0,9
979448, pure camomile,24.11,51.55,976.18,957905,23.93,49.19,975.01,1919850,0.18,2.36,1.17,-483848,0,0,0,9
1013649,english breakfast tea,26.16,66.49,976.29,882949,25.64,60.16,975.19,1857175,0.51,6.33,1.1,-490292,0,0,0,9
1017910,english breakfast tea,27.63,57.61,976.35,896280,26.69,53.94,975.2,1809187,0.94,3.67,1.15,-459278,0,0,0,9
1022207,english breakfast tea,28.21,51.16,976.27,901607,27.25,49.27,975.14,1768185,0.95,1.88,1.13,-436060,0,0,0,9
1026473,english breakfast tea,29.1,51.68,975.87,891598,27.83,46.85,975.19,1744463,1.27,4.83,0.68,-429044,0,0,0,9
1030720,english breakfast tea,30.12,50.49,975.96,868348,28.69,45.77,974.97,1704181,1.43,4.72,0.99,-420599,0,0,0,9
1035026,english breakfast tea,31.27,56.28,975.97,832859,29.83,48.44,974.87,1654615,1.44,7.84,1.1,-413660,0,0,0,9
1039322,english breakfast tea,32.92,48.59,976.12,821830,31.16,45.04,975.21,1596570,1.76,3.55,0.91,-389972,0,0,0,9
1043580,english breakfast tea,32.22,42.33,975.92,851559,31.13,41.28,974.81,1598439,1.09,1.06,1.11,-376010,0,0,0,9
1047827,english breakfast tea,32.12,40.01,975.85,847858,31.04,39.59,974.93,1605016,1.08,0.42,0.92,-381040,0,0,0,10
1052083,english breakfast tea,31.84,38.8,975.85,858520,31.02,38.71,974.8,1603131,0.82,0.09,1.05,-374795,0,0,0,10
1056329,english breakfast tea,31.35,38.47,975.82,872789,30.66,38.26,974.94,1622178,0.69,0.21,0.88,-377155,0,0,0,10
1060585,english breakfast tea,32.05,38.61,975.81,860685,31.06,38.06,974.81,1607851,1,0.55,1,-376011,0,0,0,10
1064882,english breakfast tea,33.27,38.35,975.89,837457,31.93,37.82,975.08,1576294,1.34,0.53,0.82,-371722,0,0,0,10
1069190,english breakfast tea,34.18,38.11,975.93,818872,32.64,37.13,975.01,1538982,1.55,0.98,0.91,-362547,0,0,0,10
1073436,english breakfast tea,35.33,43.4,976.05,794106,33.79,38.84,975.03,1469154,1.55,4.56,1.03,-340116,0,0,0,9
1077692,english breakfast tea,35.36,52.1,975.9,774291,34.31,43.28,974.87,1436689,1.05,8.83,1.03,-333928,0,0,0,9
1081989,english breakfast tea,34.64,61.04,975.86,744998,33.92,53.42,975.11,1455062,0.72,7.62,0.76,-357998,0,0,0,9
1086247,english breakfast tea,33.57,51.9,975.91,802036,32.9,46.16,974.95,1518443,0.67,5.74,0.96,-361053,0,0,0,9
1090493,english breakfast tea,34.02,51.72,975.9,794106,33.06,47.33,975.04,1515073,0.96,4.39,0.86,-363205,0,0,0,9
1094749,english breakfast tea,35.01,51.89,975.95,761338,33.56,45.43,974.96,1451967,1.45,6.46,0.99,-348039,0,0,0,9
1099046,english breakfast tea,35.75,66,975.95,698499,34.35,59.43,975.11,1442762,1.4,6.56,0.84,-375353,0,0,0,9
1103354,english breakfast tea,34.35,49.46,975.93,745812,33.45,45.71,974.93,1461292,0.9,3.75,0.99,-360889,0,0,0,9
1107600,english breakfast tea,34.24,55.1,976.07,736956,33.32,49.27,975.24,1472322,0.92,5.83,0.83,-370766,0,0,0,9
1111906,english breakfast tea,33.56,61.9,975.93,736161,32.97,55.33,974.9,1508378,0.58,6.57,1.03,-389341,0,0,0,9
1116153,english breakfast tea,32.94,65.14,976.08,733787,32.38,58.94,975.09,1533795,0.56,6.2,0.99,-403091,0,0,0,9
1120409,english breakfast tea,33.02,69.46,976,699932,32.23,64.92,974.97,1532074,0.79,4.54,1.03,-419410,0,0,0,8
1124705,english breakfast tea,33.11,74.44,975.95,679721,32.35,64.95,975.07,1527788,0.76,9.49,0.88,-427626,0,0,0,8
1129014,english breakfast tea,33.42,56.75,975.96,713092,32.55,50.26,974.8,1507545,0.87,6.5,1.16,-400640,0,0,0,9
1133260,english breakfast tea,34.77,50.74,975.91,703538,33.51,45.16,975.07,1429170,1.26,5.58,0.84,-366235,0,0,0,9
1137516,english breakfast tea,34.45,43.28,975.93,722909,33.52,40.34,974.92,1444288,0.94,2.94,1.01,-364015,0,0,0,9
1141763,english breakfast tea,33.13,39.78,975.9,763894,32.39,37.77,975.03,1515073,0.74,2.01,0.87,-378682,0,0,0,10
1146071,english breakfast tea,33.25,51.74,975.98,743376,32.43,45.61,974.9,1508378,0.83,6.13,1.08,-385528,0,0,0,9
1150317,english breakfast tea,33.5,49.64,975.99,760490,32.43,42.49,975.27,1512555,1.07,7.15,0.72,-379095,0,0,0,9
1154573,english breakfast tea,32.75,43.8,975.9,789514,31.92,39.28,974.91,1537249,0.83,4.52,0.99,-376671,0,0,0,9
1158870,english breakfast tea,32.27,40.24,975.9,804873,31.57,37.76,975.05,1550341,0.7,2.48,0.85,-375510,0,0,0,10
1163178,english breakfast tea,31.88,40.4,975.77,811571,31.18,37.55,974.89,1560084,0.69,2.85,0.88,-377071,0,0,0,10
1167424,english breakfast tea,33.54,62.47,976.05,704264,32.01,54.45,975.2,1526934,1.53,8.02,0.85,-414448,0,0,0,9
1171730,english breakfast tea,34.35,71.31,976.06,678370,32.83,61.35,974.95,1508378,1.52,9.96,1.1,-418508,0,0,0,8
1176027,english breakfast tea,32.86,54.29,975.97,745812,32.25,48.49,974.98,1521828,0.6,5.81,0.99,-391193,0,0,0,9
1180283,english breakfast tea,32.15,45.46,975.7,775170,31.55,41.93,974.92,1547704,0.6,3.54,0.79,-389340,0,0,0,9
1184579,english breakfast tea,32.12,41.41,975.72,786784,31.43,39.24,974.85,1552986,0.69,2.16,0.87,-386053,0,0,0,10
1188888,english breakfast tea,32.57,41.1,975.71,789971,31.6,38.42,974.68,1549461,0.97,2.67,1.04,-382694,0,0,0,10
1193134,english breakfast tea,32.38,38.54,975.9,801566,31.62,37.3,975.14,1551221,0.76,1.24,0.77,-377629,0,0,0,10
1197440,english breakfast tea,31.65,38.07,975.82,817402,30.97,37.01,974.77,1580857,0.69,1.06,1.06,-384431,0,0,0,10
1201737,english breakfast tea,32.5,43,975.96,796887,31.2,39.75,974.96,1569950,1.29,3.26,1.01,-389154,0,0,0,9
1206045,english breakfast tea,32.07,46.98,975.78,812537,31.23,43.57,974.71,1575385,0.84,3.41,1.07,-384051,0,0,0,9
1210291,english breakfast tea,31.83,48.69,975.96,824311,31.2,43.59,975.17,1575385,0.63,5.09,0.79,-378236,0,0,0,9
1214598,english breakfast tea,32.23,47.53,975.81,821830,31.28,42.36,974.83,1568147,0.95,5.17,0.98,-375803,0,0,0,9
1218844,english breakfast tea,32.72,42.19,975.97,819364,31.63,39.53,975.18,1553870,1.09,2.66,0.78,-369758,0,0,0,9
1223102,english breakfast tea,32.86,41.86,975.86,814962,31.85,40.07,974.83,1546828,1.01,1.79,1.02,-368370,0,0,0,10
1227399,english breakfast tea,32.95,52.24,975.95,791804,31.93,43.24,975.12,1545952,1.02,9,0.83,-379678,0,0,0,9
1231655,english breakfast tea,33.69,68.51,976.03,695652,32.42,61.99,975.08,1521828,1.27,6.52,0.95,-416217,0,0,0,8
1235902,english breakfast tea,32.71,73.84,975.85,683122,32.13,70.1,975.04,1539850,0.58,3.74,0.81,-431943,0,0,0,8
1240208,english breakfast tea,32.3,72.56,975.9,691425,31.81,69.3,974.89,1548582,0.5,3.26,1.01,-432273,0,0,0,8
1270150,green tea,27.14,52.65,976.23,882949,26.64,49.15,975.17,1785528,0.51,3.5,1.06,-454236,0,0,0,9
1274397,green tea,28.53,53.69,976.3,872789,27.38,49.06,975.1,1741126,1.14,4.63,1.2,-436930,0,0,0,9
1278704,green tea,27.51,48.29,976.22,918592,26.94,45.88,975.03,1773928,0.57,2.42,1.19,-430388,0,0,0,9
1282950,green tea,27.12,46.12,976.07,928588,26.47,44.59,974.96,1809187,0.65,1.54,1.11,-443010,0,0,0,9
1287208,green tea,28.25,48.75,976.17,898640,27.19,47.41,974.58,1773928,1.06,1.35,1.6,-440251,0,0,0,9
1291505,green tea,28.42,54.76,975.82,885239,27.48,51.35,975.12,1768185,0.94,3.4,0.69,-444153,0,0,0,9
1295811,green tea,27.74,53.69,975.7,908204,27,50.67,975,1775081,0.74,3.01,0.7,-866877,0,0,0,9
1300107,green tea,29.41,69,976.29,803925,27.92,58.36,975.01,1748932,1.49,10.64,1.28,-475562,0,0,0,8
1304416,green tea,28.47,57.54,976.2,877840,27.81,50.82,975.04,1745578,0.66,6.71,1.17,-436836,0,0,0,9
1308662,green tea,28.86,60.59,975.97,855293,28.06,52.45,974.94,1750053,0.81,8.14,1.03,-450216,0,0,0,9
1312968,green tea,28.05,52.66,976.28,899824,27.69,47.85,974.73,1756809,0.36,4.81,1.54,-431250,0,0,0,9
1317215,green tea,27.1,48.18,976.26,934307,27.07,45.39,974.88,1793738,0.03,2.79,1.38,-432581,0,0,0,9
1321471,green tea,26.3,46.55,976.09,966722,26.3,44.5,974.97,1842141,0,2.06,1.12,-440411,0,0,0,9
1325718,green tea,26.46,46.59,976.07,970846,26.22,44.52,974.68,1840899,0.24,2.07,1.39,-437718,0,0,0,9
1329976,green tea,27.69,52.14,976.15,939450,26.98,46.53,974.99,1812790,0.71,5.61,1.16,-439216,0,0,0,9
1334222,green tea,27.44,48.56,976.21,959251,26.98,45.28,974.99,1817617,0.46,3.28,1.22,-431652,0,0,0,9
1338479,green tea,27.5,51.97,976.23,961954,26.93,46.81,975.06,1822469,0.57,5.16,1.17,-432633,0,0,0,9
1342725,green tea,27.57,48.63,976.18,977799,27.05,45.26,975.06,1821254,0.52,3.36,1.12,-424127,0,0,0,9
1346983,green tea,27.56,46.33,976.15,982726,26.84,44.31,975.1,1831024,0.72,2.02,1.05,-426375,0,0,0,9
1351280,green tea,26.75,44.91,976.11,1013360,26.6,43.88,975.06,1855913,0.15,1.03,1.05,-423597,0,0,0,9
1355536,green tea,26.44,44.59,976.05,1033300,26.25,43.79,975.09,1884085,0.19,0.81,0.96,-850785,0,0,0,9
1359783,green tea,28.02,46.1,976.15,985563,26.97,44.81,975.07,1834714,1.05,1.3,1.08,-426628,0,0,0,9
1364091,green tea,28.5,45.05,976.25,998537,27.73,44.33,974.66,1805598,0.76,0.72,1.59,-405488,0,0,0,9
1368337,green tea,28.05,45.76,976.14,1011858,27.34,44.17,975.05,1822469,0.72,1.58,1.09,-407217,0,0,0,9
1372643,green tea,28.59,47.11,976.18,992008,27.65,45.4,974.66,1810387,0.93,1.7,1.52,-411110,0,0,0,9
1376890,green tea,29.04,48.08,975.78,990568,28.02,46.01,974.76,1794917,1.02,2.07,1.02,-404079,0,0,0,9
1381146,green tea,28.13,46.28,976.09,1017134,27.59,44.01,974.58,1820040,0.54,2.26,1.51,-403286,0,0,0,9
1385393,green tea,28.16,44.49,976.17,1023233,27.46,42.98,974.83,1828571,0.7,1.5,1.34,-404526,0,0,0,9
1389651,green tea,28.52,44.81,976.19,1026309,27.8,43.09,974.57,1815200,0.73,1.71,1.62,-396196,0,0,0,9
1393947,green tea,28.85,56.12,975.66,951231,28.09,51.24,975.06,1807989,0.76,4.88,0.6,-430497,0,0,0,9
1398204,green tea,29.25,60.73,976.24,918592,28.43,55.81,974.66,1783196,0.82,4.92,1.57,-864604,0,0,0,9
1402500,green tea,28.57,51.89,976.29,979904,28.07,48.77,974.89,1803214,0.5,3.13,1.41,-823309,0,0,0,9
1406759,green tea,27.64,49.93,976.17,1000733,27.43,46,974.62,1840899,0.21,3.94,1.55,-422373,0,0,0,9
1411005,green tea,27.97,54.14,976.15,988417,27.26,47.61,974.99,1840899,0.71,6.53,1.17,-428487,0,0,0,9
1415261,green tea,28.86,51.81,976.25,987702,27.91,47.17,975.08,1810387,0.95,4.64,1.17,-413363,0,0,0,9
1419558,green tea,28.03,47.69,976.2,1029404,27.71,45.28,974.85,1827348,0.32,2.41,1.35,-401042,0,0,0,9
1423816,green tea,27.26,46.99,976.21,1049987,27.2,44.18,974.86,1860972,0.06,2.81,1.36,-810985,0,0,0,9
1428112,green tea,27.66,49.03,976.25,1023233,26.88,45.13,975.09,1875029,0.78,3.9,1.16,-851796,0,0,0,9
1432369,green tea,29.49,55.5,976.39,968093,28,46.19,974.78,1815200,1.49,9.31,1.6,-425581,0,0,0,9
1436615,green tea,30.57,65.53,975.91,882378,29.43,58.9,975.03,1755679,1.14,6.64,0.88,-439043,0,0,0,9
1440922,green tea,29.46,57.91,975.89,956562,28.91,54.6,974.79,1777392,0.56,3.31,1.1,-412741,0,0,0,9
1445168,green tea,28.29,49.65,976.26,1006636,27.97,47.63,975.11,1827348,0.32,2.02,1.15,-412508,0,0,0,9
1449426,green tea,27.93,48.03,976.29,998537,27.67,46.65,974.81,1832252,0.27,1.38,1.48,-419150,0,0,0,9
1453723,green tea,29.22,61.96,975.96,901607,28.05,58.68,975.04,1822469,1.17,3.28,0.92,-462953,0,0,0,9
1457979,green tea,29.79,59.88,975.97,929220,28.76,56.57,974.99,1782032,1.03,3.31,0.99,-428828,0,0,0,9
1462275,green tea,29.89,54.11,975.98,940744,28.86,49.5,975.03,1768185,1.03,4.6,0.96,-415993,0,0,0,9
1466584,green tea,29.68,55.52,976.03,951894,28.93,50.74,974.9,1769330,0.75,4.78,1.13,-410922,0,0,0,9
1488021,darjeeling blend,27.32,61.23,976.33,999268,26.92,56.27,975.13,1886688,0.39,4.97,1.2,-446050,0,0,0,9
1492318,darjeeling blend,27.56,58.8,976.34,1018652,27.19,53.41,974.93,1880193,0.38,5.38,1.41,-433028,0,0,0,9
1496574,darjeeling blend,27.25,52.78,976.36,1049180,26.98,49.5,975.26,1884085,0.27,3.29,1.11,-834904,0,0,0,9
1500870,darjeeling blend,28.07,55.96,976.43,989133,27.09,50.25,975.01,1885386,0.98,5.71,1.42,-896252,0,0,0,9
1505179,darjeeling blend,29.16,64.75,976.31,943344,28.07,53.68,974.83,1826126,1.09,11.07,1.47,-443743,0,0,0,9
1509425,darjeeling blend,28.28,55.41,976.35,1009613,27.83,48.67,975.19,1855913,0.45,6.74,1.16,-425475,0,0,0,9
1513731,darjeeling blend,27.25,49.59,976.34,1048375,27.17,45.55,974.85,1895858,0.08,4.04,1.49,-425982,0,0,0,9
1517978,darjeeling blend,27.17,50.96,976.4,1047570,26.81,45.22,974.97,1910448,0.37,5.73,1.43,-433665,0,0,0,9
1522284,darjeeling blend,27.47,56.62,976.42,1034866,26.88,47.69,974.81,1911785,0.59,8.93,1.61,-440691,0,0,0,9
1526531,darjeeling blend,28.96,60.93,976.09,943996,27.48,52.55,975.25,1877607,1.49,8.37,0.84,-469199,0,0,0,9
1530789,darjeeling blend,29.81,76.84,976.08,829822,28.09,65.64,974.85,1843384,1.72,11.2,1.23,-509910,0,0,0,8
1535036,darjeeling blend,30.02,76.92,976.04,832859,28.46,62.2,975.02,1826126,1.56,14.72,1.02,-499893,0,0,0,8
1539342,darjeeling blend,28.34,63.93,976.39,916126,28.03,53.1,974.81,1852136,0.31,10.83,1.59,-471092,0,0,0,9
1543588,darjeeling blend,27.08,55.32,976.31,974310,27.21,47.77,975.11,1890607,-0.13,7.55,1.2,-461173,0,0,0,9
1547897,darjeeling blend,26.64,52.66,976.31,994175,26.59,46.04,974.76,1926623,0.05,6.62,1.55,-469106,0,0,0,9
1552143,darjeeling blend,26.27,50.14,976.34,1027081,26.26,45.21,975.33,1955598,0.02,4.93,1.01,-467015,0,0,0,9
1556399,darjeeling blend,25.69,48.61,976.28,1049987,25.71,44.85,975.13,1981137,-0.02,3.76,1.14,-468223,0,0,0,9
1560696,darjeeling blend,25.4,48.13,976.22,1071410,25.3,44.97,975.07,2007351,0.09,3.16,1.15,-470454,0,0,0,9
1565004,darjeeling blend,25.09,47.87,976.24,1094602,25.04,45.27,975.08,2028225,0.06,2.6,1.16,-469251,0,0,0,9
1569300,darjeeling blend,25.27,48.3,976.33,1099007,24.94,45.64,975.14,2035785,0.33,2.66,1.19,-470730,0,0,0,9
1573607,darjeeling blend,25.3,47.97,976.33,1115165,24.99,45.83,975.18,2038825,0.31,2.14,1.15,-464120,0,0,0,9
1577903,darjeeling blend,25.24,48.51,976.26,1111533,24.86,46.6,975.11,2041874,0.38,1.91,1.14,-467415,0,0,0,9
1582160,darjeeling blend,26.05,52.74,976.25,1090232,25.18,49.08,975.08,2031242,0.87,3.66,1.17,-941011,0,0,0,9
1586406,darjeeling blend,26.72,54.22,976.22,1068057,25.81,49.66,975.05,1995615,0.91,4.56,1.17,-927558,0,0,0,9
1590664,darjeeling blend,27.37,63.34,976.48,990568,26.43,59.06,975.24,1972550,0.93,4.27,1.25,-493650,0,0,0,9
1594961,darjeeling blend,27.52,71.36,976.44,937514,26.88,65,975.26,1938935,0.65,6.36,1.18,-503734,0,0,0,8
1599217,darjeeling blend,27.24,59.41,976.36,1002938,26.65,55,975.16,1961216,0.59,4.41,1.2,-482119,0,0,0,9
1603514,darjeeling blend,26.92,52.68,976.35,1033300,26.62,49.63,975.27,1958403,0.3,3.05,1.09,-465227,0,0,0,9
1607822,darjeeling blend,26.58,49.79,976.33,1054854,26.18,47.26,975.2,1982575,0.41,2.53,1.13,-927720,0,0,0,9
1612068,darjeeling blend,27.35,51.29,976.4,1032518,26.45,47.55,975.24,1965451,0.9,3.74,1.16,-468965,0,0,0,9
1616325,darjeeling blend,27.54,52.42,976.34,1037225,26.79,47.81,975.19,1941692,0.75,4.61,1.15,-454634,0,0,0,9
1620571,darjeeling blend,27.38,54.48,976.3,1053227,26.84,48.18,975.1,1944458,0.54,6.3,1.2,-448046,0,0,0,9
1624879,darjeeling blend,29.19,68.53,976.49,878970,28.01,64.47,974.81,1882786,1.18,4.06,1.69,-504967,0,0,0,8
1629126,darjeeling blend,28.85,80.71,976.55,819856,28.25,78.33,975.07,1876317,0.6,2.38,1.48,-531847,0,0,0,8
1633382,darjeeling blend,29.11,83.5,976.16,792263,28.57,76.13,975,1855913,0.55,7.37,1.16,-535769,0,0,0,8
1637629,darjeeling blend,29.09,76.2,976.08,827308,28.5,69.37,975.12,1858439,0.59,6.82,0.96,-519394,0,0,0,8
1641885,darjeeling blend,27.93,61.65,976.36,895692,27.61,56.14,974.83,1903788,0.32,5.51,1.53,-507677,0,0,0,9
1646132,darjeeling blend,27.68,55.16,976.34,923563,27.23,50.41,974.99,1917154,0.45,4.75,1.34,-500211,0,0,0,9
1650440,darjeeling blend,27.96,53.17,976.46,933668,27.38,48.15,974.89,1910448,0.57,5.02,1.57,-491711,0,0,0,9
1654686,darjeeling blend,28.01,50.63,976.47,946614,27.42,46.29,975.25,1899814,0.59,4.34,1.22,-479745,0,0,0,9
1658993,darjeeling blend,27.71,52.57,976.32,961277,27.24,45.93,974.78,1922553,0.46,6.64,1.54,-483793,0,0,0,9
1663239,darjeeling blend,27.67,52.03,976.29,967407,27.08,45.98,975.07,1938935,0.59,6.06,1.22,-488791,0,0,0,9
1667547,darjeeling blend,27.87,53.16,976.34,978500,27.13,46.21,975.24,1938935,0.74,6.95,1.1,-483056,0,0,0,9
1671794,darjeeling blend,28.28,50.32,976.4,979202,27.24,45.16,975.13,1925264,1.04,5.15,1.27,-475790,0,0,0,9
1676100,darjeeling blend,27.5,47.47,976.29,1023233,27.04,44.08,975.11,1948620,0.45,3.39,1.19,-465480,0,0,0,9
1680347,darjeeling blend,27.07,46.18,976.34,1031738,26.66,43.61,975.17,1969704,0.41,2.58,1.17,-471754,0,0,0,9
1684655,darjeeling blend,26.28,45.38,976.33,1069731,26.22,43.5,975.22,2001466,0.05,1.88,1.11,-468614,0,0,0,9
1688902,darjeeling blend,26.43,50.15,976.24,1038803,26.1,47.2,975.19,2020720,0.33,2.95,1.05,-493658,0,0,0,9
1693158,darjeeling blend,26.74,50.81,976.26,1055670,26.13,47.52,975.1,2014756,0.61,3.3,1.16,-482164,0,0,0,9
1697405,darjeeling blend,26.72,48.92,976.27,1063068,26.16,46.11,975.18,2016244,0.56,2.81,1.1,-479192,0,0,0,9
1701711,darjeeling blend,26.72,49.61,976.3,1082452,26.24,45.57,975.2,2010307,0.48,4.04,1.1,-466477,0,0,0,9
